bidding_area,substation_name,operating_power_max,prod_start_new,eic_code
ELSPOT NO3,Stokkfjellet,88.2,2021-09-13 02:00:00,50WP00000002155X
ELSPOT NO3,Storheia,288.0,2020-01-01 00:00:00,50WP000000020275
ELSPOT NO3,Sørmarkfjellet,130.2,2021-08-07 09:00:00,50WP00000002122B
ELSPOT NO3,Valsn_Vimle,12.6,2020-01-03 23:00:00,50WP00000001804R
ELSPOT NO3,Valsneset,11.5,2020-01-01 00:00:00,50WP00000000793B
ELSPOT NO3,Ytre Vikna,39.1,2020-01-01 00:00:00,50WP00000001729F
ELSPOT NO4,Dønnesfjord Vind,14.1,2022-10-20 08:00:00,50WP000000022316
ELSPOT NO4,Fakken,54.0,2020-01-01 00:00:00,50WP000000001548
ELSPOT NO4,Hamnefjell,51.8,2020-01-01 00:00:00,50WP00000001819E
ELSPOT NO4,Havøygavlen,41.4,2020-01-01 00:00:00,50WP000000002560
ELSPOT NO4,Hinnøy,1.4,2020-01-01 00:00:00,50WP000000011632
ELSPOT NO4,Kjøllefjord vindpark,40.1,2022-11-29 15:00:00,50WP00000000356X
ELSPOT NO4,Kvitfjell vindpark,197.4,2020-01-23 11:00:00,50WP00000001809H
ELSPOT NO4,Kvitfjell vindpark,197.4,2020-01-23 11:00:00,50WP00000001828D
ELSPOT NO4,Nygårdsfjellet,32.2,2020-04-23 10:00:00,50WP00000002049W
ELSPOT NO4,Raggovidda,96.6,2020-01-01 00:00:00,50WP00000001914K
ELSPOT NO4,Raudfjell Vindpark,84.0,2020-08-31 15:00:00,50WP00000001897V
ELSPOT NO4,Sørfj. Vindkraft,96.6,2020-01-01 00:00:00,50WP00000001770I
ELSPOT NO4,Ånstadblåheia,50.4,2020-01-01 00:00:00,50WP00000001916G
ELSPOT NO4,Øyfjell1,172.6,2021-08-23 11:00:00,50WP000000021352
ELSPOT NO4,Øyfjell2,227.4,2021-10-26 09:00:00,50WP000000021352
